10.0000,0.94708593,1.24391E-06,30.0000,0.755857715,1.77088E-05,50.0000,0.97493087,1.04148E-05,70.0000,0.951991387,4.84762E-05,90.0000,0.906800614,0.000211466,110.0000,0.943852753,0.000341419,130.0000,0.874080558,0.001436855,150.0000,0.877459447,0.002843209,,,
10.0000,0.958281125,1.05802E-06,30.0000,0.773566483,1.62841E-05,50.0000,0.982221243,8.24813E-06,70.0000,0.96168663,4.13664E-05,90.0000,0.919488571,0.000188131,110.0000,0.954095324,0.000294855,130.0000,0.888449108,0.001289044,150.0000,0.891675491,0.002548081,,,
10.0000,0.967803308,8.87596E-07,30.0000,0.789850618,1.50497E-05,50.0000,0.987994936,6.32485E-06,70.0000,0.969959914,3.49524E-05,90.0000,0.93077645,0.000167453,110.0000,0.96294096,0.000253206,130.0000,0.901339543,0.001159972,150.0000,0.904415894,0.002290239,,,
10.0000,0.975791669,7.31965E-07,30.0000,0.804900331,1.39674E-05,50.0000,0.992422331,4.63689E-06,70.0000,0.976950392,2.91496E-05,90.0000,0.940823641,0.000148922,110.0000,0.970537139,0.00021569,130.0000,0.91293926,0.001045984,150.0000,0.915867087,0.002062421,,,
10.0000,0.982379358,5.90735E-07,30.0000,0.81886778,1.3008E-05,50.0000,0.995668154,3.18086E-06,70.0000,0.982780307,2.39025E-05,90.0000,0.949758934,0.000132159,110.0000,0.977007834,0.000181759,130.0000,0.9233991,0.000944287,150.0000,0.926179193,0.001859083,,,
10.0000,0.987695978,4.63693E-07,30.0000,0.831875817,1.21487E-05,50.0000,0.997894755,1.95633E-06,70.0000,0.987560815,1.9176E-05,90.0000,0.957688464,0.000116885,110.0000,0.982460596,0.000151036,130.0000,0.932841971,0.000852729,150.0000,0.935474607,0.001675953,,,
10.0000,0.991869216,3.50748E-07,30.0000,0.844024563,1.13718E-05,50.0000,1,0,70.0000,0.991396005,1.49484E-05,90.0000,0.964701536,0.00010289,110.0000,0.986991666,0.000123267,130.0000,0.941369257,0.000769639,150.0000,0.943854373,0.001509724,,,
10.0000,0.995025947,2.51897E-07,30.0000,0.855396358,1.06632E-05,50.0000,1,0,70.0000,0.994385691,1.12082E-05,90.0000,0.970874952,9.00217E-05,110.0000,0.990689673,9.82876E-05,130.0000,0.949065647,0.000693718,150.0000,0.951402994,0.001357822,,,
10.0000,0.997293021,1.67206E-07,30.0000,0.86605955,1.00118E-05,50.0000,1,0,70.0000,0.996627329,7.95019E-06,90.0000,0.976276252,7.81651E-05,110.0000,0.9936383,7.59973E-05,130.0000,0.956002824,0.000623949,150.0000,0.958192102,0.001218238,,,
10.0000,0.998797877,9.67863E-08,30.0000,0.876071389,9.40889E-06,50.0000,1,0,70.0000,0.998217367,5.17409E-06,90.0000,0.980966157,6.72378E-05,110.0000,0.995918218,5.63413E-05,130.0000,0.962242311,0.000559538,150.0000,0.964283292,0.001089407,,,
10.0000,1,0,30.0000,0.885480281,8.84726E-06,50.0000,1,0,70.0000,1,0,90.0000,0.985000422,5.71804E-05,110.0000,0.997608458,3.92982E-05,130.0000,0.967837689,0.000499865,150.0000,0.969730328,0.000970111,,,
10.0000,1,0,30.0000,0.894327541,8.32123E-06,50.0000,1,0,70.0000,1,0,90.0000,0.988431245,4.79513E-05,110.0000,0.998787405,2.48702E-05,130.0000,0.972836339,0.000444448,150.0000,0.974580883,0.000859405,,,
10.0000,1,0,30.0000,0.902648773,7.82619E-06,50.0000,1,0,70.0000,1,0,90.0000,0.99130832,3.95221E-05,110.0000,1,0,130.0000,0.977280821,0.000392915,150.0000,0.978877906,0.000756562,,,
10.0000,1,0,30.0000,0.910474965,7.3584E-06,50.0000,1,0,70.0000,1,0,90.0000,0.993679647,3.18746E-05,110.0000,1,0,130.0000,0.981209967,0.000344979,150.0000,0.982660717,0.00066103,,,
10.0000,1,0,30.0000,0.917833361,6.9148E-06,50.0000,1,0,70.0000,1,0,90.0000,0.995592125,2.49981E-05,110.0000,1,0,130.0000,0.984659752,0.000300423,150.0000,0.985965867,0.000572392,,,
10.0000,1,0,30.0000,0.924748159,6.49292E-06,50.0000,1,0,70.0000,1,0,90.0000,0.997092013,1.88876E-05,110.0000,1,0,130.0000,0.987663987,0.000259088,150.0000,0.988827825,0.00049034,,,
10.0000,1,0,30.0000,0.931241075,6.09072E-06,50.0000,1,0,70.0000,1,0,90.0000,0.998225266,1.35425E-05,110.0000,1,0,130.0000,0.990254866,0.000220854,150.0000,0.991279525,0.000414653,,,
10.0000,1,0,30.0000,0.937331798,5.70656E-06,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,0.992463404,0.000185637,150.0000,0.993352791,0.000345177,,,
10.0000,1,0,30.0000,0.943038359,5.33908E-06,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,0.994319775,0.000153381,150.0000,0.995078676,0.000281809,,,
10.0000,1,0,30.0000,0.948377436,4.98716E-06,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,0.995853582,0.000124048,150.0000,0.99648772,0.000224488,,,
10.0000,1,0,30.0000,0.953364594,4.6499E-06,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,0.997094062,9.76197E-05,150.0000,0.997610159,0.000173185,,,
10.0000,1,0,30.0000,0.958014495,4.32656E-06,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,0.998070259,7.40893E-05,150.0000,0.998476085,0.0001279,,,
10.0000,1,0,30.0000,0.962341057,4.01653E-06,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,0.998811152,5.34622E-05,150.0000,1,0,,,
10.0000,1,0,30.0000,0.96635759,3.71932E-06,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,0.970076912,3.43452E-06,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,0.973511436,3.16181E-06,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,0.976673247,2.90092E-06,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,0.979574166,2.65163E-06,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,0.982225798,2.41378E-06,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,0.984639574,2.18721E-06,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,0.986826787,1.97183E-06,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,0.98879862,1.76755E-06,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,0.990566168,1.57429E-06,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,0.992140456,1.392E-06,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,0.993532458,1.22065E-06,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,0.994753109,1.0602E-06,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,0.995813312,9.10643E-07,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,0.996723955,7.7196E-07,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,0.997495915,6.44152E-07,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,0.998140067,5.27229E-07,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,0.998667296,4.21209E-07,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
